instrument_id,name,asset_class,sub_class,source,source_ticker,country,currency,active,coverage_spotty,last_updated,last_status,last_error,notes
CPER,United States Copper Index Fund,etf,commodity,yfinance,CPER,US,USD,true,false,,,never,
XME,SPDR S&P Metals & Mining ETF,etf,commodity,yfinance,XME,US,USD,true,false,,,never,
PICK,iShares MSCI Global Metals & Mining Producers ETF,etf,commodity,yfinance,PICK,US,USD,true,false,,,never,
COPX,Global X Copper Miners ETF,etf,commodity,yfinance,COPX,US,USD,true,false,,,never,
COPJ,Sprott Junior Copper Miners ETF,etf,commodity,yfinance,COPJ,US,USD,true,false,,,never,
TAN,Invesco Solar ETF,etf,energy,yfinance,TAN,US,USD,true,false,,,never,
REMX,VanEck Rare Earth/Strategic Metals ETF,etf,commodity,yfinance,REMX,US,USD,true,false,,,never,
SRUUF,Skyharbour Resources Ltd,etf,commodity,yfinance,SRUUF,CA,USD,true,true,,,never,OTC/pink sheet - spotty coverage
URA,Global X Uranium ETF,etf,energy,yfinance,URA,US,USD,true,false,,,never,
XLE,Energy Select Sector SPDR,etf,us_sector,yfinance,XLE,US,USD,true,false,,,never,
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,etf,us_sector,yfinance,XOP,US,USD,true,false,,,never,
OIH,VanEck Oil Services ETF,etf,us_sector,yfinance,OIH,US,USD,true,false,,,never,
DBA,Invesco DB Agriculture Fund,etf,commodity,yfinance,DBA,US,USD,true,false,,,never,
SHY,iShares 1-3 Year Treasury Bond ETF,etf,fixed_income,yfinance,SHY,US,USD,true,false,,,never,
IEI,iShares 3-7 Year Treasury Bond ETF,etf,fixed_income,yfinance,IEI,US,USD,true,false,,,never,
IEF,iShares 7-10 Year Treasury Bond ETF,etf,fixed_income,yfinance,IEF,US,USD,true,false,,,never,
TLT,iShares 20+ Year Treasury Bond ETF,etf,fixed_income,yfinance,TLT,US,USD,true,false,,,never,
EDV,Vanguard Extended Duration Treasury ETF,etf,fixed_income,yfinance,EDV,US,USD,true,false,,,never,
LQD,iShares iBoxx Investment Grade Corporate Bond ETF,etf,fixed_income,yfinance,LQD,US,USD,true,false,,,never,
TIP,iShares TIPS Bond ETF,etf,fixed_income,yfinance,TIP,US,USD,true,false,,,never,
EMB,iShares JP Morgan USD Emerging Markets Bond ETF,etf,fixed_income,yfinance,EMB,,USD,true,false,,,never,
MBB,iShares MBS ETF,etf,fixed_income,yfinance,MBB,US,USD,true,false,,,never,
UUP,Invesco DB US Dollar Index Bullish Fund,etf,fx,yfinance,UUP,US,USD,true,false,,,never,
FXE,Invesco CurrencyShares Euro Trust,etf,fx,yfinance,FXE,,EUR,true,false,,,never,
FXB,Invesco CurrencyShares British Pound Sterling Trust,etf,fx,yfinance,FXB,,GBP,true,false,,,never,
FXY,Invesco CurrencyShares Japanese Yen Trust,etf,fx,yfinance,FXY,,JPY,true,false,,,never,
FXA,Invesco CurrencyShares Australian Dollar Trust,etf,fx,yfinance,FXA,,AUD,true,false,,,never,
FXC,Invesco CurrencyShares Canadian Dollar Trust,etf,fx,yfinance,FXC,,CAD,true,false,,,never,
UVXY,ProShares Ultra VIX Short-Term Futures ETF,etf,volatility,yfinance,UVXY,US,USD,true,false,,,never,
VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN,etf,volatility,yfinance,VXX,US,USD,true,false,,,never,
VNQ,Vanguard Real Estate ETF,etf,real_estate,yfinance,VNQ,US,USD,true,false,,,never,
VNQI,Vanguard Global ex-US Real Estate ETF,etf,real_estate,yfinance,VNQI,,USD,true,false,,,never,
MTUM,iShares MSCI USA Momentum Factor ETF,etf,factor,yfinance,MTUM,US,USD,true,false,,,never,
VLUE,iShares MSCI USA Value Factor ETF,etf,factor,yfinance,VLUE,US,USD,true,false,,,never,
QUAL,iShares MSCI USA Quality Factor ETF,etf,factor,yfinance,QUAL,US,USD,true,false,,,never,
USMV,iShares MSCI USA Min Vol Factor ETF,etf,factor,yfinance,USMV,US,USD,true,false,,,never,
^GSPC,S&P 500 Index,index,us_equity,yfinance,^GSPC,US,USD,true,false,,,never,
^DJI,Dow Jones Industrial Average,index,us_equity,yfinance,^DJI,US,USD,true,false,,,never,
^IXIC,NASDAQ Composite,index,us_equity,yfinance,^IXIC,US,USD,true,false,,,never,
^RUT,Russell 2000,index,us_equity,yfinance,^RUT,US,USD,true,false,,,never,
^VIX,CBOE Volatility Index,index,volatility,yfinance,^VIX,US,USD,true,false,,,never,
^FTSE,FTSE 100,index,equity,yfinance,^FTSE,GB,GBP,true,false,,,never,
^GDAXI,DAX,index,equity,yfinance,^GDAXI,DE,EUR,true,false,,,never,
^FCHI,CAC 40,index,equity,yfinance,^FCHI,FR,EUR,true,false,,,never,
^N225,Nikkei 225,index,equity,yfinance,^N225,JP,JPY,true,false,,,never,
^HSI,Hang Seng Index,index,equity,yfinance,^HSI,HK,HKD,true,false,,,never,
^AXJO,ASX 200,index,equity,yfinance,^AXJO,AU,AUD,true,false,,,never,
^BSESN,BSE Sensex,index,equity,yfinance,^BSESN,IN,INR,true,false,,,never,
^IBOVESPA,Ibovespa,index,equity,yfinance,^BVSP,BR,BRL,true,false,,,never,
^MXX,IPC Mexico,index,equity,yfinance,^MXX,MX,MXN,true,false,,,never,
^KS11,KOSPI,index,equity,yfinance,^KS11,KR,KRW,true,false,,,never,
^JKSE,Jakarta Composite,index,equity,yfinance,^JKSE,ID,IDR,true,false,,,never,
^TWII,TWSE Taiwan,index,equity,yfinance,^TWII,TW,TWD,true,false,,,never,
^STI,STI Singapore,index,equity,yfinance,^STI,SG,SGD,true,false,,,never,
EURUSD=X,EUR/USD,fx,spot,yfinance,EURUSD=X,,EUR,true,false,,,never,
GBPUSD=X,GBP/USD,fx,spot,yfinance,GBPUSD=X,,GBP,true,false,,,never,
USDJPY=X,USD/JPY,fx,spot,yfinance,USDJPY=X,,JPY,true,false,,,never,
USDCHF=X,USD/CHF,fx,spot,yfinance,USDCHF=X,,CHF,true,false,,,never,
AUDUSD=X,AUD/USD,fx,spot,yfinance,AUDUSD=X,,AUD,true,false,,,never,
USDCAD=X,USD/CAD,fx,spot,yfinance,USDCAD=X,,CAD,true,false,,,never,
NZDUSD=X,NZD/USD,fx,spot,yfinance,NZDUSD=X,,NZD,true,false,,,never,
EURGBP=X,EUR/GBP,fx,spot,yfinance,EURGBP=X,,EUR,true,false,,,never,
EURJPY=X,EUR/JPY,fx,spot,yfinance,EURJPY=X,,EUR,true,false,,,never,
GBPJPY=X,GBP/JPY,fx,spot,yfinance,GBPJPY=X,,GBP,true,false,,,never,
USDBRL=X,USD/BRL,fx,spot,yfinance,USDBRL=X,,BRL,true,false,,,never,
USDMXN=X,USD/MXN,fx,spot,yfinance,USDMXN=X,,MXN,true,false,,,never,
USDKRW=X,USD/KRW,fx,spot,yfinance,USDKRW=X,,KRW,true,false,,,never,
USDIDR=X,USD/IDR,fx,spot,yfinance,USDIDR=X,,IDR,true,false,,,never,
USDTWD=X,USD/TWD,fx,spot,yfinance,USDTWD=X,,TWD,true,false,,,never,
USDSGD=X,USD/SGD,fx,spot,yfinance,USDSGD=X,,SGD,true,false,,,never,
USDINR=X,USD/INR,fx,spot,yfinance,USDINR=X,,INR,true,false,,,never,
USDTRY=X,USD/TRY,fx,spot,yfinance,USDTRY=X,,TRY,true,false,,,never,
USDZAR=X,USD/ZAR,fx,spot,yfinance,USDZAR=X,,ZAR,true,false,,,never,
BTC-USD,Bitcoin,crypto,spot,yfinance,BTC-USD,,USD,true,false,,,never,
ETH-USD,Ethereum,crypto,spot,yfinance,ETH-USD,,USD,true,false,,,never,
SOL-USD,Solana,crypto,spot,yfinance,SOL-USD,,USD,true,false,,,never,
GC=F,Gold Futures,commodity,precious_metal,yfinance,GC=F,,USD,true,false,,,never,
SI=F,Silver Futures,commodity,precious_metal,yfinance,SI=F,,USD,true,false,,,never,
PL=F,Platinum Futures,commodity,precious_metal,yfinance,PL=F,,USD,true,false,,,never,
PA=F,Palladium Futures,commodity,precious_metal,yfinance,PA=F,,USD,true,false,,,never,
CL=F,WTI Crude Oil Futures,commodity,energy,yfinance,CL=F,,USD,true,false,,,never,
NG=F,Natural Gas Futures,commodity,energy,yfinance,NG=F,,USD,true,false,,,never,
HG=F,Copper Futures,commodity,base_metal,yfinance,HG=F,,USD,true,false,,,never,
GDP,US GDP,economic,gdp,fred,GDP,US,USD,true,false,,,never,
GDPC1,US Real GDP,economic,gdp,fred,GDPC1,US,USD,true,false,,,never,
CPIAUCSL,US CPI All Urban Consumers,economic,inflation,fred,CPIAUCSL,US,USD,true,false,,,never,
PCEPI,US PCE Price Index,economic,inflation,fred,PCEPI,US,USD,true,false,,,never,
PPIFIS,US PPI Final Demand,economic,inflation,fred,PPIFIS,US,USD,true,false,,,never,
PAYEMS,US Total Nonfarm Payrolls,economic,labor,fred,PAYEMS,US,USD,true,false,,,never,
UNRATE,US Unemployment Rate,economic,labor,fred,UNRATE,US,USD,true,false,,,never,
RSXFS,US Retail Sales ex Food Services,economic,consumption,fred,RSXFS,US,USD,true,false,,,never,
HOUST,US Housing Starts,economic,housing,fred,HOUST,US,USD,true,false,,,never,
UMCSENT,University of Michigan Consumer Sentiment,economic,sentiment,fred,UMCSENT,US,USD,true,false,,,never,
ISRATIO,US Inventory to Sales Ratio,economic,trade,fred,ISRATIO,US,USD,true,false,,,never,
BOPGSTB,US Trade Balance,economic,trade,fred,BOPGSTB,US,USD,true,false,,,never,
FEDFUNDS,Federal Funds Rate,economic,rates,fred,FEDFUNDS,US,USD,true,false,,,never,
DGS2,US 2-Year Treasury Yield,economic,rates,fred,DGS2,US,USD,true,false,,,never,
DGS5,US 5-Year Treasury Yield,economic,rates,fred,DGS5,US,USD,true,false,,,never,
DGS10,US 10-Year Treasury Yield,economic,rates,fred,DGS10,US,USD,true,false,,,never,
DGS30,US 30-Year Treasury Yield,economic,rates,fred,DGS30,US,USD,true,false,,,never,
M2SL,US M2 Money Supply,economic,monetary,fred,M2SL,US,USD,true,false,,,never,
MANEMP,US Manufacturing Employment,economic,labor,fred,MANEMP,US,USD,true,false,,,never,
NMFCI,Chicago Fed National Financial Conditions Index,economic,financial_conditions,fred,NFCI,US,USD,true,false,,,never,
DFII10,10-Year Real Treasury Yield,economic,rates,fred,DFII10,US,USD,true,false,,,never,
T10YIE,10-Year Breakeven Inflation Rate,economic,inflation,fred,T10YIE,US,USD,true,false,,,never,
GB_NY.GDP.MKTP.CD,UK GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,GB,USD,true,false,,,never,
DE_NY.GDP.MKTP.CD,Germany GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,DE,USD,true,false,,,never,
FR_NY.GDP.MKTP.CD,France GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,FR,USD,true,false,,,never,
JP_NY.GDP.MKTP.CD,Japan GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,JP,USD,true,false,,,never,
CN_NY.GDP.MKTP.CD,China GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,CN,USD,true,false,,,never,
BR_NY.GDP.MKTP.CD,Brazil GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,BR,USD,true,false,,,never,
IN_NY.GDP.MKTP.CD,India GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,IN,USD,true,false,,,never,
MX_NY.GDP.MKTP.CD,Mexico GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,MX,USD,true,false,,,never,
KR_NY.GDP.MKTP.CD,South Korea GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,KR,USD,true,false,,,never,
ID_NY.GDP.MKTP.CD,Indonesia GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,ID,USD,true,false,,,never,
TR_NY.GDP.MKTP.CD,Turkey GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,TR,USD,true,false,,,never,
ZA_NY.GDP.MKTP.CD,South Africa GDP,economic,gdp,worldbank,NY.GDP.MKTP.CD,ZA,USD,true,false,,,never,
GB_FP.CPI.TOTL.ZG,UK CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,GB,,true,false,,,never,
DE_FP.CPI.TOTL.ZG,Germany CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,DE,,true,false,,,never,
FR_FP.CPI.TOTL.ZG,France CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,FR,,true,false,,,never,
JP_FP.CPI.TOTL.ZG,Japan CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,JP,,true,false,,,never,
CN_FP.CPI.TOTL.ZG,China CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,CN,,true,false,,,never,
BR_FP.CPI.TOTL.ZG,Brazil CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,BR,,true,false,,,never,
IN_FP.CPI.TOTL.ZG,India CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,IN,,true,false,,,never,
MX_FP.CPI.TOTL.ZG,Mexico CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,MX,,true,false,,,never,
KR_FP.CPI.TOTL.ZG,South Korea CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,KR,,true,false,,,never,
ID_FP.CPI.TOTL.ZG,Indonesia CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,ID,,true,false,,,never,
TR_FP.CPI.TOTL.ZG,Turkey CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,TR,,true,false,,,never,
ZA_FP.CPI.TOTL.ZG,South Africa CPI Inflation,economic,inflation,worldbank,FP.CPI.TOTL.ZG,ZA,,true,false,,,never,
GB_SL.UEM.TOTL.ZS,UK Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,GB,,true,false,,,never,
DE_SL.UEM.TOTL.ZS,Germany Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,DE,,true,false,,,never,
FR_SL.UEM.TOTL.ZS,France Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,FR,,true,false,,,never,
JP_SL.UEM.TOTL.ZS,Japan Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,JP,,true,false,,,never,
CN_SL.UEM.TOTL.ZS,China Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,CN,,true,false,,,never,
BR_SL.UEM.TOTL.ZS,Brazil Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,BR,,true,false,,,never,
IN_SL.UEM.TOTL.ZS,India Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,IN,,true,false,,,never,
MX_SL.UEM.TOTL.ZS,Mexico Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,MX,,true,false,,,never,
KR_SL.UEM.TOTL.ZS,South Korea Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,KR,,true,false,,,never,
ID_SL.UEM.TOTL.ZS,Indonesia Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,ID,,true,false,,,never,
TR_SL.UEM.TOTL.ZS,Turkey Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,TR,,true,false,,,never,
ZA_SL.UEM.TOTL.ZS,South Africa Unemployment,economic,labor,worldbank,SL.UEM.TOTL.ZS,ZA,,true,false,,,never,
CN_NGDP_RPCH,China Real GDP Growth (IMF),economic,gdp,imf,NGDP_RPCH,CN,,true,false,,,never,
BR_NGDP_RPCH,Brazil Real GDP Growth (IMF),economic,gdp,imf,NGDP_RPCH,BR,,true,false,,,never,
IN_NGDP_RPCH,India Real GDP Growth (IMF),economic,gdp,imf,NGDP_RPCH,IN,,true,false,,,never,
MX_NGDP_RPCH,Mexico Real GDP Growth (IMF),economic,gdp,imf,NGDP_RPCH,MX,,true,false,,,never,
KR_NGDP_RPCH,South Korea Real GDP Growth (IMF),economic,gdp,imf,NGDP_RPCH,KR,,true,false,,,never,
